        rom ( name "Appleseed - Prometheus no Shintaku [apple].rsn" size 84005 crc 08A7A5E9 )
        rom ( name "Super Aquatic Games (James Pond's Crazy Sports) [aqua].rsn" size 46802 crc C1F98C54 )
        rom ( name "Araiguma Rascal [ar].rsn" size 207801 crc 9BB474C6 )
        rom ( name "Adventures of Rocky and Bullwinkle and Friends, The [arbf].rsn" size 53584 crc C26C84CE )
        rom ( name "Arcus Spirits [arc].rsn" size 88198 crc 1DF460B5 )
        rom ( name "Aretha [are].rsn" size 88220 crc 3F1ADB3C )
        rom ( name "Aretha 2 [are2].rsn" size 145990 crc E38C26A9 )
        rom ( name "A Ressha de Ikou 3 Super Version [ari3].rsn" size 59815 crc D2757F53 )
        rom ( name "AAAHH!!! Real Monsters [arm].rsn" size 172065 crc ADC8E699 )
        rom ( name "Aryol [aryol].rsn" size 64954 crc 8FA3B6BB )
        rom ( name "Aguri Suzuki F-1 Super Driving [asf1].rsn" size 50939 crc B52E291E )
        rom ( name "A.S.P. Air Strike Patrol [asp].rsn" size 116914 crc A34F69A4 )
        rom ( name "Asahi Shinbun Rensai [asr].rsn" size 56918 crc E3034492 )
        rom ( name "Asterix [ast].rsn" size 93037 crc 2F691C9B )
        rom ( name "Asterix & Obelix [ast2].rsn" size 101741 crc A28BC77B )
        rom ( name "Ashita no Joe [astj].rsn" size 218292 crc 3FCE02FB )
        rom ( name "An American Tail - Fievel Goes West [atfgw].rsn" size 71974 crc C60DBB29 )
        rom ( name "Al Unser Jr's Road to the Top [aurt].rsn" size 73276 crc C5088214 )
        rom ( name "Alien vs. Predator [avsp].rsn" size 65704 crc 9A6DE04D )
        rom ( name "Axelay [axe].rsn" size 99392 crc 76D1E7DA )
        rom ( name "Ballz 3D [ballz].rsn" size 112434 crc 5B8C20E0 )
        rom ( name "Bass Master Classic [basc].rsn" size 130993 crc D500613D )
        rom ( name "Bass Master Classic Pro Edition [bascp].rsn" size 138918 crc F736867D )
        rom ( name "Bastard!! [bast].rsn" size 95045 crc B98B7840 )
        rom ( name "Beauty and the Beast [batb].rsn" size 117264 crc E0EFF29B )
        rom ( name "Bazooka Blitzkrieg [bazb].rsn" size 57623 crc E122E055 )
        rom ( name "Bing Bing! Bingo [bbb].rsn" size 44398 crc C9516240 )
        rom ( name "Bomberman B-Daman [bbd].rsn" size 116509 crc 9788A1BC )
        rom ( name "Ball Bullet Gun [bbg].rsn" size 113581 crc 8C6EA0F5 )
        rom ( name "Beavis and Butt-Head [bbh].rsn" size 146106 crc 19109C0E )
        rom ( name "Bebe's Kids [bbk].rsn" size 133165 crc BF3C5165 )
        rom ( name "Bugs Bunny - Rabbit Rampage [bbr].rsn" size 154414 crc 17E3D07C )
        rom ( name "Bubsy in Claws Encounters of the Furred Kind [bbs].rsn" size 190039 crc E0F6A865 )
        rom ( name "Bubsy 2 [bbs2].rsn" size 344694 crc A6C7376B )
        rom ( name "Bouncing Ball Trainer [bbt].rsn" size 43110 crc 0C28D099 )
        rom ( name "Battle Clash [bc].rsn" size 97734 crc 9DB1ADB4 )
        rom ( name "Battle Cars [bcar].rsn" size 60744 crc C27A68EA )
        rom ( name "Battle Cross [bcr].rsn" size 64912 crc 9EE6AF8A )
        rom ( name "BS Bdash [bdash].rsn" size 48995 crc B3D84014 )
        rom ( name "Battle Dodgeball 2 [bdb2].rsn" size 66239 crc A7B7F6CC )
        rom ( name "Brandish [bdh].rsn" size 220146 crc A65BF115 )
        rom ( name "Brandish 2 [bdh2].rsn" size 359441 crc 938386D6 )
        rom ( name "Battle Dodgeball [bdodg].rsn" size 46359 crc 785BB270 )
        rom ( name "Bishin Densetsu Zoku [bdz].rsn" size 170192 crc A2CBF470 )
        rom ( name "Beach Volleyball (Super Gameboy) [bevb].rsn" size 77295 crc 9914B9DF )
        rom ( name "Batman Forever [bf].rsn" size 112227 crc 9948077C )
        rom ( name "Itoi Shigesato no Bass Tsuri No.1 (Shigesato Itoi's Bass Fishing No.1) [bfn1].rsn" size 144273 crc 90AC3AA7 )
        rom ( name "Benkei Gaiden [bg].rsn" size 160182 crc 0750008C )
        rom ( name "Brett Hull Hockey [bhh].rsn" size 62692 crc A80EFF8E )
        rom ( name "Brett Hull Hockey '95 [bhh95].rsn" size 46149 crc 34CAA373 )
        rom ( name "Bio Metal [bio].rsn" size 47467 crc CE9EFCBF )
        rom ( name "Bioworm [biow].rsn" size 36937 crc E072E38B )
        rom ( name "Battle Jockey [bj].rsn" size 73028 crc 2F5925FE )
        rom ( name "Bakutou Dodgers [bkdc].rsn" size 113397 crc 73FCA875 )
        rom ( name "Block Kuzushi [bkz].rsn" size 76293 crc 72522058 )
        rom ( name "Bahamut Lagoon [bl].rsn" size 178959 crc 46905720 )
        rom ( name "Bill Laimbeer's Combat Basketball [blcb].rsn" size 105597 crc 34F9F69A )
        rom ( name "Blues Brothers, The [blues].rsn" size 73102 crc D2416719 )
        rom ( name "Blazeon [blzn].rsn" size 22752 crc 23B576CF )
        rom ( name "Battle Master [bm].rsn" size 74624 crc 23CD29E5 )
        rom ( name "Biker Mice From Mars [bmfm].rsn" size 100078 crc A5A74F0A )
        rom ( name "Bokujou Monogatari (Harvest Moon) [bmg].rsn" size 105259 crc 0558852C )
        rom ( name "Bazoe! Mahou Sekai (Ancient Magic) [bms].rsn" size 185492 crc 8DCFB084 )
        rom ( name "Bonkers [bnkr].rsn" size 78602 crc 0EA3A70D )
        rom ( name "Bounty Sword [bnts].rsn" size 172876 crc 5C750ECB )
        rom ( name "B.O.B. [bob].rsn" size 100388 crc 211C679B )
        rom ( name "Bobby's World [bobby].rsn" size 61948 crc CB81EB3A )
        rom ( name "Breath of Fire [bof].rsn" size 118387 crc 8717CFE2 )
        rom ( name "Breath of Fire 2 [bof2].rsn" size 177867 crc ADB72207 )
        rom ( name "Super Bonk [bonk].rsn" size 78646 crc 3CE40EBD )
        rom ( name "Boogerman [boog].rsn" size 72027 crc 0A9002DF )
        rom ( name "Best of the Best - Championship Karate [botb].rsn" size 50402 crc 98E1841E )
        rom ( name "Batman Returns [br].rsn" size 107353 crc A62C7F3E )
        rom ( name "Battle Racers [brace].rsn" size 77539 crc 0FF8CD75 )
        rom ( name "Brainies [brain].rsn" size 131612 crc 31F00D18 )
        rom ( name "Brawl Brothers [brawl].rsn" size 74238 crc A00EDCA4 )
        rom ( name "Barbarossa [brbr].rsn" size 50308 crc 9B529EA6 )
        rom ( name "BreakThru! [breakt].rsn" size 70512 crc 3D698FCF )
        rom ( name "Batman - Revenge of the Joker [brj].rsn" size 37880 crc A7C141D2 )
        rom ( name "Brain Lord [brld].rsn" size 123650 crc 64A49D8F )
        rom ( name "Brass Numbers [brnr].rsn" size 119987 crc C51F90D0 )
        rom ( name "Bronkie [bronk].rsn" size 94566 crc F8A3DADD )
        rom ( name "Brutal - Paws of Fury [brtl].rsn" size 66170 crc 3E9AEDEC )
        rom ( name "Bram Stoker's Dracula [bsd].rsn" size 137103 crc 1D79F327 )
        rom ( name "BS Dragon Quest [bsdq].rsn" size 29530 crc 8DE6595C )
        rom ( name "Beethoven's 2nd [bsec].rsn" size 53938 crc 0800D33C )
        rom ( name "Bushi Seiryuden [bshs].rsn" size 134250 crc C9D7EA07 )
        rom ( name "Super Baseball Simulator 1.000 [bsim].rsn" size 29053 crc 93A7E274 )
        rom ( name "Barkley - Shut Up and Jam! [bsj].rsn" size 109211 crc 98F3A115 )
        rom ( name "Barbie Super Model [bsm].rsn" size 39119 crc 7D8F8A86 )
        rom ( name "Bishoujo Senshi Sailormoon R [bsmr].rsn" size 321784 crc AD312882 )
        rom ( name "BS Nichibutsu Mahjong [bsnm].rsn" size 91094 crc D77CCB71 )
        rom ( name "Bishoujo Senshi Sailormoon [bssm].rsn" size 232137 crc 651D5A9F )
        rom ( name "BS Saterawalker 2 [bssw2].rsn" size 45970 crc 04E7DEBB )
        rom ( name "Big Sky Trooper [bst].rsn" size 109796 crc 31F90328 )
        rom ( name "Battle Submarine [bsub].rsn" size 126029 crc 21FB8284 )
        rom ( name "Satellaview BS-X [bsx].rsn" size 53266 crc A55B8628 )
        rom ( name "BS Zelda [bsz].rsn" size 48695 crc 134B3135 )
        rom ( name "Battletoads in Battlemania [btbm].rsn" size 59013 crc C948B8A2 )
        rom ( name "Battle Blaze [btbz].rsn" size 90193 crc 04D9D7C0 )
        rom ( name "Battletoads & Double Dragon [btdd].rsn" size 70326 crc D5CDD8E9 )
        rom ( name "Battle Tycoon - Flash Hiders SFX [btfh].rsn" size 113058 crc C5650F77 )
        rom ( name "Battle Grand Prix [btgp].rsn" size 50189 crc BA218F0F )
        rom ( name "Gekitotsu Dangan Jidousha Kessen - Battle Mobile [btmb].rsn" size 46965 crc ADFF8A73 )
        rom ( name "Battle Pinball [btpb].rsn" size 125460 crc 12C67587 )
        rom ( name "Baby T-Rex [btrex].rsn" size 89645 crc 25187AFB )
        rom ( name "Battle Soccer - Field no Hasha [btsc].rsn" size 65322 crc 0282D2B6 )
        rom ( name "Battle Soccer 2 [btsc2].rsn" size 107183 crc 3D4A34E0 )
        rom ( name "A Bug's Life (Super Gameboy) [bug].rsn" size 48652 crc 243DDF9A )
        rom ( name "Burai - Hachigyoku no Yuushi Densetsu [burai].rsn" size 119394 crc 9FC3C508 )
        rom ( name "SNES Burn-in Test Cart [burn].rsn" size 40391 crc B68821EA )
        rom ( name "BS Buster's Digital Magazine [bust].rsn" size 47258 crc 6E1ABD47 )
        rom ( name "Barbie Vacation Adventure [bva].rsn" size 62704 crc B88424AB )
        rom ( name "Bulls vs. Blazers [bvb].rsn" size 104110 crc E891DFB7 )
        rom ( name "Bill Walsh College Football [bwcf].rsn" size 78178 crc E71B4F1C )
        rom ( name "Bishoujo Wrestlinger's History [bwh].rsn" size 231571 crc 2FA61A47 )
        rom ( name "Brunswick World Tournament of Champions [bwtc].rsn" size 46367 crc B9B44874 )
        rom ( name "Battle Zeque Den [bzd].rsn" size 117495 crc 0401697F )
        rom ( name "Carrier Aces [cace].rsn" size 115041 crc D6E650F4 )
        rom ( name "Cute Angela - Great Journey [cagj].rsn" size 53620 crc B73C74B2 )
        rom ( name "Cacoma Knight [cakn].rsn" size 61803 crc FCB623A6 )
        rom ( name "Captain Novolin [cano].rsn" size 49251 crc B26CB4B0 )
        rom ( name "Captain America and the Avengers [capam].rsn" size 102263 crc 96E6C24A )
        rom ( name "Captain Commando [captc].rsn" size 83487 crc 460C0264 )
        rom ( name "Gekisou Sentai Car Rangers [car].rsn" size 81248 crc 45B4274C )
        rom ( name "Cardmaster (Arcana) [card].rsn" size 82720 crc 3C931A1E )
        rom ( name "Casper (Japanese Version) [cas].rsn" size 69944 crc 5B72FF43 )
        rom ( name "Casper (American Version) [casp].rsn" size 54744 crc D3963978 )
        rom ( name "Crystal Beans - From Dungeon Explorer [cb].rsn" size 144995 crc 71320744 )
        rom ( name "Cyborg 009 [cb9].rsn" size 63354 crc 4EC11009 )
        rom ( name "CB Chara Wars [cbcw].rsn" size 79220 crc 6D25D5F4 )
        rom ( name "Combatribes [cbtr].rsn" size 74246 crc D5048DCC )
        rom ( name "Chester Cheetah - Too Cool to Fool [cctcf].rsn" size 57914 crc 83AE9F2C )
        rom ( name "Cannondale Cup [ccup].rsn" size 103837 crc 5EB852F3 )
        rom ( name "Chester Cheetah Wild Wild Quest [ccwwq].rsn" size 55356 crc 6DC0ABAB )
        rom ( name "Kidou Senshi Gundam - Cross Dimension 0079 [cd79].rsn" size 82311 crc 55047F33 )
        rom ( name "Cannon Fodder [cf].rsn" size 64524 crc 4995EDA9 )
        rom ( name "College Football USA '97 [cfu97].rsn" size 94629 crc 4F609C89 )
        rom ( name "Cosmo Gang the Puzzle [cgp].rsn" size 49648 crc 18BFA5C5 )
        rom ( name "Cosmo Gang the Video [cgv].rsn" size 197225 crc D40D75E9 )
        rom ( name "BS Cheap de Gorgeous [cheap].rsn" size 49181 crc 7BE1391D )
        rom ( name "Chinhai [chinh].rsn" size 87185 crc 99D71CD0 )
        rom ( name "Chou Aniki - Bakuretsu Rantou Hen [cho].rsn" size 180929 crc E996DD5D )
        rom ( name "Kyle Petty's No Fear Racing (Circuit USA) [circ].rsn" size 182198 crc 3E94B472 )
        rom ( name "Civilization [civ].rsn" size 56647 crc FDB328AE )
        rom ( name "Cyber Knight [ck].rsn" size 112584 crc 4BF8E757 )
        rom ( name "Cyber Knight 2 [ck2].rsn" size 135212 crc C1745EE0 )
        rom ( name "Choplifter 3 [cl3].rsn" size 92218 crc 0706FC7B )
        rom ( name "Clay Fighter [clay].rsn" size 164686 crc 941CB7F7 )
        rom ( name "Cliffhanger [cliff].rsn" size 65260 crc D42F5549 )
        rom ( name "Clue [clue].rsn" size 64086 crc 6BECF65E )
        rom ( name "Capcom's MVP Football [cmf].rsn" size 104165 crc 7C842D1A )
        rom ( name "Cameltry (On the Ball) [cml].rsn" size 42878 crc EDDB4A9D )
        rom ( name "Cybernator [cn].rsn" size 103622 crc A8242FEC )
        rom ( name "Congo's Caper [cngc].rsn" size 56336 crc 667C25BD )
        rom ( name "Computer Nouryoku Kaiseki Ultra Baken [cnkub].rsn" size 35002 crc 30557D51 )
        rom ( name "Contra 3 [cntr3].rsn" size 101609 crc 159E72E5 )
        rom ( name "Columns [col].rsn" size 49873 crc D58BBF00 )
        rom ( name "BS Columbus no Tamagoyaki [colu].rsn" size 47179 crc 8E4D4BB6 )
        rom ( name "Cool World [coolw].rsn" size 92900 crc AC07F5EB )
        rom ( name "Cu-On-Pa [cop].rsn" size 141820 crc 287B5BE0 )
        rom ( name "Coron Land [corl].rsn" size 117999 crc B44DFA7E )
        rom ( name "Corn Buster [cornb].rsn" size 214947 crc D30A5B0B )
        rom ( name "Championship Pool [cp].rsn" size 96994 crc E989A7E1 )
        rom ( name "Cosmo Police Galivan 2 [cpg2].rsn" size 26027 crc DE671AA1 )
        rom ( name "Cal Ripken Jr. Baseball [crjb].rsn" size 72746 crc 760D4D2C )
        rom ( name "Chuck Rock [crock].rsn" size 83767 crc 987CFF6C )
        rom ( name "Crayon Shin-chan - Arashi wo yobu Enji [crs].rsn" size 214960 crc 166BA2DA )
        rom ( name "Crayon Shin-chan 2 [crs2].rsn" size 72809 crc 6F2B4C03 )
        rom ( name "Crayon Shin-chan - Nagagutsu Dobon!! [crsnd].rsn" size 105923 crc FED7D8F0 )
        rom ( name "Chaos Seed [cs].rsn" size 179433 crc 8E983C46 )
        rom ( name "College Slam Basketball [csb].rsn" size 72201 crc 5C327FF5 )
        rom ( name "Caravan Shooting Collection [csc].rsn" size 110630 crc 436F4B6E )
        rom ( name "Cool Spot [cspot].rsn" size 72216 crc 38D1D2E4 )
        rom ( name "Congo the Movie - The Secret of Zinj [csz].rsn" size 84822 crc B145C7EF )
        rom ( name "Chrono Trigger [ct].rsn" size 325148 crc 4BE8E7C4 )
        rom ( name "Captain Tsubasa 3 [ct3].rsn" size 75725 crc 041D0B73 )
        rom ( name "Captain Tsubasa 4 [ct4].rsn" size 106551 crc 561D613D )
        rom ( name "Captain Tsubasa 5 [ct5].rsn" size 178238 crc 2C771FAC )
        rom ( name "Controller Test Cartridge [ctc].rsn" size 5271 crc E295ACFF )
        rom ( name "Cutthroat Island [cti].rsn" size 114997 crc 1B067672 )
        rom ( name "Captain Tsubasa J [ctj].rsn" size 59676 crc D06BFCA8 )
        rom ( name "Clock Tower [ctow].rsn" size 97535 crc B86201FB )
        rom ( name "Chrono Trigger Pre-Release [ctp].rsn" size 286527 crc 8B02BFFB )
        rom ( name "Marchen Adventure Cotton 100% [cttn].rsn" size 204065 crc EBD0743D )
        rom ( name "Clock Works [cw].rsn" size 49709 crc 71184ED0 )
        rom ( name "Champions World Class Soccer [cwcs].rsn" size 75983 crc E3D74139 )
        rom ( name "Dark Half [daha].rsn" size 201761 crc 1CB73AED )
        rom ( name "Dark Law - Meaning of Death [dala].rsn" size 70508 crc AF996B40 )
        rom ( name "Dolucky's A-League Soccer [dals].rsn" size 131192 crc C460F57F )
        rom ( name "Tuff E Nuff [dance].rsn" size 118543 crc 43A73247 )
        rom ( name "Super Dany [dany].rsn" size 175526 crc 54D896F0 )
        rom ( name "Dark Kingdom [dark].rsn" size 111692 crc F53A5872 )
        rom ( name "Death and Return of Superman, The [dars].rsn" size 64858 crc D10263AE )
        rom ( name "Daze Before Christmas [dbc].rsn" size 71236 crc D50FD463 )
        rom ( name "Dragon Ball Z - Hyper Dimension [dbhd].rsn" size 84088 crc 005A4CCD )
        rom ( name "Dragon - The Bruce Lee Story [dbls].rsn" size 146068 crc B27E521F )
        rom ( name "Dear Boys [dboys].rsn" size 72137 crc E0342903 )
        rom ( name "Death Brade [dbra].rsn" size 53821 crc 02AAA147 )
        rom ( name "Dragon Ball Z Super Gokuden - Totsugeki-Hen [dbth].rsn" size 184571 crc 5FF7C529 )
        rom ( name "Dragon Ball Z - Super Butouden [dbzb].rsn" size 204348 crc 2330BF83 )
        rom ( name "Dragon Ball Z - Super Butouden 2 [dbzb2].rsn" size 101628 crc 36BC1284 )
        rom ( name "Dragon Ball Z - Super Butouden 3 [dbzb3].rsn" size 134298 crc 0DA7027D )
        rom ( name "Dragon Ball Z RPG - Legend of the Super Saiya-jin [dbzr].rsn" size 54278 crc 8134C840 )
        rom ( name "Demon's Crest [dc].rsn" size 144421 crc CE88136B )
        rom ( name "David Crane's Amazing Tennis [dcat].rsn" size 48931 crc A9CA98E4 )
        rom ( name "Double Dragon 5 [dd5].rsn" size 196654 crc 80ABDA4A )
        rom ( name "Donald Duck - Mahou no Boushi [ddmb].rsn" size 165551 crc 355051EB )
        rom ( name "Dino Dini's Soccer [dds].rsn" size 72736 crc B426660B )
        rom ( name "Daisenryaku Expert [de].rsn" size 70828 crc 4AD280C4 )
        rom ( name "Daisenryaku Expert WWII [de2].rsn" size 209809 crc B515CA75 )
        rom ( name "Demolition Man [deman].rsn" size 115943 crc 02227F20 )
        rom ( name "Kaite Tukutte Asoberu Dezaemon [dezae].rsn" size 72582 crc 4C75508F )
        rom ( name "Darius Force (Super Nova) [df].rsn" size 113786 crc EBD90303 )
        rom ( name "Dossun! Ganseki Battle [dgb].rsn" size 62400 crc 1A37CED2 )
        rom ( name "Dharma Doujou [dhdo].rsn" size 164969 crc 35E90131 )
        rom ( name "Dino City [dici].rsn" size 77606 crc 8B8F0481 )
        rom ( name "Dimension Force [difo].rsn" size 35613 crc B651C3BD )
        rom ( name "Dirt Racer [dirt].rsn" size 65515 crc C9A3A610 )
        rom ( name "Kinnikuman - Dirty Challenger [dirty].rsn" size 47440 crc 618DD318 )
        rom ( name "Derby Jockey [dj].rsn" size 67357 crc 5390D5EE )
        rom ( name "Derby Jockey 2 [dj2].rsn" size 61563 crc 86892ABF )
        rom ( name "Donkey Kong (Super Gameboy) [dk].rsn" size 51104 crc 44BBE5E8 )
        rom ( name "Dragon Knight 4 [dk4].rsn" size 134027 crc B5A90FBA )
        rom ( name "Donkey Kong Country [dkc].rsn" size 120544 crc 9A2A3B81 )
        rom ( name "Donkey Kong Country 3 [dkdt].rsn" size 315880 crc E3D1217E )
        rom ( name "Dai Kaiju Monogatari [dkm].rsn" size 269960 crc 86040D0E )
        rom ( name "Donkey Kong Country 2 [dkq].rsn" size 354282 crc B9025D7B )
        rom ( name "Doukyuusei 2 [dks2].rsn" size 84490 crc 9646F7BE )
        rom ( name "Date Kimiko no Virtual Tennis [dkvt].rsn" size 83963 crc 75028123 )
        rom ( name "Dolucky's Kusa Yakyu [dky].rsn" size 91504 crc 3B1B5A08 )
        rom ( name "Der Langrisser [dl].rsn" size 198930 crc 1FE555FB )
        rom ( name "Demon of Laplace [dlp].rsn" size 63554 crc 68EE2EED )
        rom ( name "Dolucky no Puzzle Tour '94 [dlpt].rsn" size 114992 crc EC604027 )
        rom ( name "Dungeon Master [dm].rsn" size 151963 crc 9AFDA05D )
        rom ( name "Dream Maze - Kigurumi Daibouken [dmkd].rsn" size 33183 crc 26E5DB2B )
        rom ( name "Downtown Nekketsu Baseball Monogatari [dnbm].rsn" size 124494 crc A0C62FF9 )
        rom ( name "Dual Orb [do].rsn" size 125653 crc 98CA8239 )
        rom ( name "Dual Orb 2 [do2].rsn" size 145202 crc 8931424F )
        rom ( name "Arkanoid - Doh it Again [doh].rsn" size 49989 crc 24287C95 )
        rom ( name "Dokapon 321 [doka].rsn" size 161695 crc C8E13A41 )
        rom ( name "Doom [doom].rsn" size 155165 crc 45392CEF )
        rom ( name "Doraemon [dor].rsn" size 52472 crc 90A73690 )
        rom ( name "Doraemon 2 [dor2].rsn" size 90562 crc 64B78534 )
        rom ( name "Doraemon 3 [dor3].rsn" size 188061 crc 7899F628 )
        rom ( name "Doraemon 4 [dor4].rsn" size 108234 crc F0BFF0B1 )
        rom ( name "Dragon Quest 1 & 2 [dq12].rsn" size 124867 crc 3863669D )
        rom ( name "Dragon Quest 3 [dq3].rsn" size 196160 crc A89FF571 )
        rom ( name "Dragon Quest 5 [dq5].rsn" size 136250 crc FCA27FD4 )
        rom ( name "Dragon Quest 6 [dq6].rsn" size 181608 crc E0C34F6F )
        rom ( name "Dorque and Imp [dqai].rsn" size 137485 crc 7B7B8FAA )
        rom ( name "Dragon's Earth [drea].rsn" size 95713 crc 47BD5254 )
        rom ( name "Adventures of Dr. Franken [drf].rsn" size 137530 crc 72B3D365 )
        rom ( name "Drakkhen [drk].rsn" size 91186 crc 2F2D9168 )
        rom ( name "Dragon's Lair [drla].rsn" size 103523 crc 66E24023 )
        rom ( name "BS Do-Re-Mi [drm].rsn" size 47170 crc 73DC35B3 )
        rom ( name "Do-Re-Mi Fantasy - Milon no DokiDoki Daibouken [drmf].rsn" size 270490 crc 19930509 )
        rom ( name "Star Trek Deep Space Nine - The Crossroads of Time [ds9].rsn" size 58530 crc CB5042BD )
        rom ( name "Dragon Slayer - The Legend of Heroes [dslh].rsn" size 42599 crc 5D63869F )
        rom ( name "Desert Strike - Return to the Gulf [dsrg].rsn" size 73474 crc 4E832451 )
        rom ( name "DynamiTracer [dt].rsn" size 191065 crc 6E34CC77 )
        rom ( name "Deae Tonosama Appare Ichiban [dtai].rsn" size 239978 crc 4F0D35B1 )
        rom ( name "Dirt Trax FX [dtfx].rsn" size 48285 crc 1274A914 )
        rom ( name "Dynamaite - The LasVegas [dtlv].rsn" size 55885 crc 6810FD58 )
        rom ( name "Dennis the Menace [dtm].rsn" size 122094 crc D96C8D5A )
        rom ( name "Doom Troopers [dtr].rsn" size 177956 crc BC9A00CF )
        rom ( name "Dream TV [dtv].rsn" size 26230 crc 13579FE7 )
        rom ( name "Down the World [dtw].rsn" size 228308 crc 96780B13 )
        rom ( name "Darius Twin [dtwin].rsn" size 94510 crc 77BB25B7 )
        rom ( name "Dun Quest [dunq].rsn" size 84979 crc 4ABADADE )
        rom ( name "Dragon View (Drakkhen 2) [dv].rsn" size 95173 crc B22A0072 )
        rom ( name "Road Runner's Death Valley Rally [dvr].rsn" size 83747 crc F99BAB7A )
        rom ( name "Dracula X (Castlevania V - Vampire's Kiss) [dx].rsn" size 244705 crc 54DEC76C )
        rom ( name "Earth Light [earl].rsn" size 96250 crc 58032850 )
        rom ( name "Energy Breaker [eb].rsn" size 166646 crc F6D0860F )
        rom ( name "ESPN Baseball Tonight [ebt].rsn" size 87489 crc 75AB2892 )
        rom ( name "Estpolis Denki (Lufia and the Fortress of Doom) [ed].rsn" size 92973 crc EED99300 )
        rom ( name "Lufia 2 - Rise of the Sinistrals [ed2].rsn" size 135370 crc 5BD6C533 )
        rom ( name "Super E.D.F. - Earth Defense Force [edf].rsn" size 83611 crc A47169BF )
        rom ( name "Edo no Kiba [edk].rsn" size 50184 crc BFD77734 )
        rom ( name "Exhaust Heat [eh].rsn" size 131400 crc 29BFD840 )
